<<<<<<< HEAD
com.example.project.app-recyclerview-1.2.1-0 C:\Users\dell\.gradle\caches\transforms-3\078bfc7a6e89814d0b42705c8e4a9832\transformed\recyclerview-1.2.1\res
com.example.project.app-window-1.0.0-1 C:\Users\dell\.gradle\caches\transforms-3\0ccca46caafabba4e1745261ba96c878\transformed\window-1.0.0\res
com.example.project.app-slidingpanelayout-1.2.0-2 C:\Users\dell\.gradle\caches\transforms-3\0ec1c636395e03d2424945df2420a34b\transformed\slidingpanelayout-1.2.0\res
com.example.project.app-lifecycle-viewmodel-ktx-2.6.2-3 C:\Users\dell\.gradle\caches\transforms-3\0fabaa6954106f630cea640f97191b43\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.project.app-core-1.13.0-4 C:\Users\dell\.gradle\caches\transforms-3\139a32fcbb72649f66219bb2cf264b42\transformed\core-1.13.0\res
com.example.project.app-startup-runtime-1.1.1-5 C:\Users\dell\.gradle\caches\transforms-3\1cb9fe31c36b34d5d7242250cb63820a\transformed\startup-runtime-1.1.1\res
com.example.project.app-profileinstaller-1.3.0-6 C:\Users\dell\.gradle\caches\transforms-3\1e57272171072cf991c14da924119efd\transformed\profileinstaller-1.3.0\res
com.example.project.app-activity-ktx-1.8.0-7 C:\Users\dell\.gradle\caches\transforms-3\22783ff1e91d9ed91392ac314b43db05\transformed\activity-ktx-1.8.0\res
com.example.project.app-fragment-1.6.1-8 C:\Users\dell\.gradle\caches\transforms-3\24880aa15a7031453a7ff59c9278cc67\transformed\fragment-1.6.1\res
com.example.project.app-navigation-ui-2.6.0-9 C:\Users\dell\.gradle\caches\transforms-3\2c755806be80fe2b93afb06308932c7e\transformed\navigation-ui-2.6.0\res
com.example.project.app-lifecycle-viewmodel-2.6.2-10 C:\Users\dell\.gradle\caches\transforms-3\335ff6ffa89075185329d684554c0f3d\transformed\lifecycle-viewmodel-2.6.2\res
com.example.project.app-lifecycle-process-2.6.2-11 C:\Users\dell\.gradle\caches\transforms-3\34f7c6b175a309f497c25a98e642cc66\transformed\lifecycle-process-2.6.2\res
com.example.project.app-lifecycle-livedata-core-2.6.2-12 C:\Users\dell\.gradle\caches\transforms-3\3b2a0d9de524c261453ed1efdd3393ac\transformed\lifecycle-livedata-core-2.6.2\res
com.example.project.app-annotation-experimental-1.4.0-13 C:\Users\dell\.gradle\caches\transforms-3\3c730f3eb9176b9d13cb37726f2016df\transformed\annotation-experimental-1.4.0\res
com.example.project.app-lifecycle-livedata-2.6.2-14 C:\Users\dell\.gradle\caches\transforms-3\427a257c66a5dd9c86efa6022a2210ed\transformed\lifecycle-livedata-2.6.2\res
com.example.project.app-cardview-1.0.0-15 C:\Users\dell\.gradle\caches\transforms-3\4460bbfe6b9e4933540ab6e480d005cf\transformed\cardview-1.0.0\res
com.example.project.app-emoji2-views-helper-1.2.0-16 C:\Users\dell\.gradle\caches\transforms-3\52cfff3368dff799c2305eb0264846f5\transformed\emoji2-views-helper-1.2.0\res
com.example.project.app-emoji2-1.2.0-17 C:\Users\dell\.gradle\caches\transforms-3\580dc2a6df0fc4d3aa9509320c73ae26\transformed\emoji2-1.2.0\res
com.example.project.app-appcompat-resources-1.6.1-18 C:\Users\dell\.gradle\caches\transforms-3\6271c6c442b785b0bc2e9bf70eb90778\transformed\appcompat-resources-1.6.1\res
com.example.project.app-lifecycle-runtime-ktx-2.6.2-19 C:\Users\dell\.gradle\caches\transforms-3\688653c4ffd4f62a90b0053905742afe\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.project.app-appcompat-1.6.1-20 C:\Users\dell\.gradle\caches\transforms-3\80a0c29d72270858c7ed83f8b48cd14f\transformed\appcompat-1.6.1\res
com.example.project.app-lifecycle-runtime-2.6.2-21 C:\Users\dell\.gradle\caches\transforms-3\9178a6636edc98c1569cc291b9561dbd\transformed\lifecycle-runtime-2.6.2\res
com.example.project.app-savedstate-1.2.1-22 C:\Users\dell\.gradle\caches\transforms-3\9887c4b586275c241350d964624e3dae\transformed\savedstate-1.2.1\res
com.example.project.app-navigation-common-2.6.0-23 C:\Users\dell\.gradle\caches\transforms-3\9c6724cc569cd2b17e6b1860fd15b68c\transformed\navigation-common-2.6.0\res
com.example.project.app-navigation-runtime-2.6.0-24 C:\Users\dell\.gradle\caches\transforms-3\9e1ca51bf8acf65a657e0cf6a31ff4ab\transformed\navigation-runtime-2.6.0\res
com.example.project.app-viewpager2-1.0.0-25 C:\Users\dell\.gradle\caches\transforms-3\a11b749e0f8b181ccc74cb47c8682c2b\transformed\viewpager2-1.0.0\res
com.example.project.app-savedstate-ktx-1.2.1-26 C:\Users\dell\.gradle\caches\transforms-3\ab30a658f8204fc6eb9a209bcd33691d\transformed\savedstate-ktx-1.2.1\res
com.example.project.app-core-runtime-2.2.0-27 C:\Users\dell\.gradle\caches\transforms-3\acdf129c0f5f0c2a8273949ac17e7be9\transformed\core-runtime-2.2.0\res
com.example.project.app-lifecycle-viewmodel-savedstate-2.6.2-28 C:\Users\dell\.gradle\caches\transforms-3\af008f2a864f9884f2c4c50f29cc9da0\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.project.app-glide-5.0.0-rc01-29 C:\Users\dell\.gradle\caches\transforms-3\b24ca3efbc97f75e7cd3fcef1535fe64\transformed\glide-5.0.0-rc01\res
com.example.project.app-activity-1.8.0-30 C:\Users\dell\.gradle\caches\transforms-3\b60b6a4f6ee292031c447fa97e234f42\transformed\activity-1.8.0\res
com.example.project.app-lifecycle-livedata-core-ktx-2.6.2-31 C:\Users\dell\.gradle\caches\transforms-3\b8e2c0a022888ba1cfa151b3b91d8bdc\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.project.app-drawerlayout-1.1.1-32 C:\Users\dell\.gradle\caches\transforms-3\bde1c59dcb6292823f641360bd200877\transformed\drawerlayout-1.1.1\res
